Rank,Company Name,Number of Employees,"Change in 
Rank","Revenues
($millions)","Revenue 
Change","Profits
($millions)","Profit 
Change","Assets
($millions)","Market Value 
As of 3/29/19 ($m)"
241,L Brands,"57,200",-10 ,"$13,237",4.8%,$643.9 ,-34.5%,"$8,090","$7,590"
242,Henry Schein,"22,600",-4 ,"$13,202",5.9%,$535.9 ,31.9%,"$8,501","$9,101"
243,Newell Brands,"37,000",-47 ,"$13,033",-11.6%,"-$6,917.9 ",-351.7%,"$17,716","$6,490"
244,Guardian Life Ins. Co. of America,"9,556",-5 ,"$13,015",4.5%,$464.9 ,2.1%,"$74,053",-
245,BJ's Wholesale Club,"26,383",-,"$13,007",2.0%,$127.3 ,153.0%,"$3,239","$3,777"
246,BB&T Corp.,"35,852",4 ,"$12,996",6.9%,"$3,237.0 ",35.2%,"$2,25,697","$35,541"
247,State Street Corp.,"40,142",12 ,"$12,973",10.2%,"$2,599.0 ",19.4%,"$2,44,626","$24,920"
248,Viacom,"10,880",-27 ,"$12,943",-2.4%,"$1,719.0 ",-8.3%,"$23,783","$11,531"
249,Ameriprise Financial,"14,062",3 ,"$12,924",7.0%,"$2,098.0 ",41.8%,"$1,37,216","$17,345"
250,Core-Mark Holding,"8,087",-3 ,"$12,904",5.6%,$45.5 ,35.8%,"$1,666","$1,703"
251,Reinsurance Group of America,"2,767",-17 ,"$12,876",2.9%,$715.8 ,-60.7%,"$64,535","$8,922"
252,VF,"69,000",-10 ,"$12,862",3.7%,$658.6 ,7.1%,"$10,311","$34,382"
253,Discover Financial Services,"16,600",10 ,"$12,848",11.3%,"$2,742.0 ",30.6%,"$1,09,553","$23,215"
254,Global Partners,"2,500",77 ,"$12,673",42.1%,$103.9 ,76.9%,"$2,424",$668
255,Edison International,"12,574",-11 ,"$12,657",2.7%,-$423.0 ,-174.9%,"$56,715","$20,174"
256,Oneok,"2,684",-7 ,"$12,593",3.4%,"$1,151.7 ",197.0%,"$18,232","$28,747"
257,Murphy USA,"6,800",22 ,"$12,524",15.4%,$213.6 ,-12.9%,"$2,361","$2,756"
258,Bed Bath & Beyond,"65,000",-10 ,"$12,349",1.1%,$424.9 ,-38.0%,"$7,041","$2,336"
259,Consolidated Edison,"15,307",-4 ,"$12,337",2.5%,"$1,382.0 ",-9.4%,"$53,920","$27,231"
260,CSX,"22,475",5 ,"$12,250",7.4%,"$3,309.0 ",-39.5%,"$36,729","$60,805"
261,J.C. Penney,"95,000",-26 ,"$12,019",-3.9%,-$255.0 ,-,"$7,721",$471
262,LKQ,"51,000",38 ,"$11,877",20.6%,$480.1 ,-10.0%,"$11,393","$8,926"
263,FirstEnergy,"12,494",-44 ,"$11,864",-12.9%,"$1,348.0 ",-,"$40,063","$22,060"
264,Steel Dynamics,"8,200",48 ,"$11,822",23.9%,"$1,258.4 ",54.8%,"$7,704","$7,863"
265,Lithia Motors,"13,643",29 ,"$11,821",17.2%,$265.7 ,8.4%,"$5,384","$2,147"
266,MGM Resorts International,"74,500",14 ,"$11,763",9.2%,$466.8 ,-76.2%,"$30,211","$13,777"
267,Tenneco,"81,000",53 ,"$11,763",26.8%,$55.0 ,-73.4%,"$13,232","$1,793"
268,Nvidia,"13,277",38 ,"$11,716",20.6%,"$4,141.0 ",35.9%,"$13,292","$1,08,813"
269,Sempra Energy,"16,823",2 ,"$11,687",4.3%,"$1,049.0 ",309.8%,"$60,638","$34,509"
270,Farmers Insurance Exchange,"12,740",-17 ,"$11,650",-3.5%,-$70.5 ,-,"$17,016",-
271,Ball,"17,500",6 ,"$11,635",5.9%,$454.0 ,21.4%,"$16,554","$19,335"
272,Group 1 Automotive,"14,570",1 ,"$11,601",4.3%,$157.8 ,-26.1%,"$5,001","$1,187"
273,Unum Group,"9,600",-6 ,"$11,599",2.8%,$523.4 ,-47.4%,"$61,876","$7,261"
274,Xcel Energy,"11,068",-8 ,"$11,537",1.2%,"$1,261.0 ",9.8%,"$45,987","$28,904"
275,Reliance Steel & Aluminum,"15,600",30 ,"$11,535",18.7%,$633.7 ,3.3%,"$8,045","$6,055"
276,Huntsman,"10,000",6 ,"$11,527",8.8%,$337.0 ,-47.0%,"$7,953","$5,252"
277,Norfolk Southern,"26,662",7 ,"$11,458",8.6%,"$2,666.0 ",-50.7%,"$36,239","$49,860"
278,Laboratory Corp. of America,"61,000",8 ,"$11,333",8.5%,$883.7 ,-30.3%,"$16,185","$15,096"
279,Corning,"51,500",14 ,"$11,290",11.6%,"$1,066.0 ",-,"$27,505","$25,991"
280,Expedia Group,"24,500",15 ,"$11,223",11.6%,$406.0 ,7.4%,"$18,033","$17,516"
281,AutoZone,"72,450",-3 ,"$11,221",3.1%,"$1,337.5 ",4.4%,"$9,347","$25,488"
282,W.W. Grainger,"23,850",5 ,"$11,221",7.6%,$782.0 ,33.5%,"$5,873","$16,733"
283,Quanta Services,"39,200",33 ,"$11,171",18.0%,$293.3 ,-6.9%,"$7,076","$5,336"
284,Crown Holdings,"33,429",54 ,"$11,151",28.2%,$439.0 ,35.9%,"$15,262","$7,385"
285,Office Depot,"44,000",-4 ,"$11,130",3.5%,$104.0 ,-42.5%,"$6,166","$1,972"
286,Baxter International,"50,000",-3 ,"$11,127",5.4%,"$1,624.0 ",126.5%,"$15,641","$41,559"
287,Lam Research,"10,900",67 ,"$11,077",38.2%,"$2,380.7 ",40.2%,"$12,480","$27,316"
288,Entergy,"13,688",-14 ,"$11,010",-0.6%,$848.7 ,106.2%,"$48,275","$18,215"
289,Charles Schwab,"19,500",41 ,"$10,989",22.6%,"$3,507.0 ",49.0%,"$2,96,482","$57,051"
290,L3 Technologies,"31,000",-14 ,"$10,841",-1.5%,"$1,005.0 ",48.4%,"$13,518","$16,368"
291,NRG Energy,"4,862",-22 ,"$10,797",-4.2%,$268.0 ,-,"$10,628","$11,851"
292,Live Nation Entertainment,"16,000",-2 ,"$10,788",4.4%,$60.2 ,-,"$8,497","$13,401"
293,Universal Health Services,"75,650",-25 ,"$10,772",-4.5%,$779.7 ,3.6%,"$11,266","$12,144"
294,Molson Coors Brewing,"17,750",-19 ,"$10,770",-2.1%,"$1,116.5 ",-28.7%,"$30,110","$12,958"
295,eBay,"14,000",14 ,"$10,746",12.3%,"$2,530.0 ",-,"$22,819","$33,979"
296,AES,"9,000",-82 ,"$10,736",-22.5%,"$1,203.0 ",-,"$32,521","$11,975"
297,Devon Energy,"2,880",-84 ,"$10,734",-23.0%,"$3,064.0 ",241.2%,"$19,566","$13,833"
298,Pacific Life,"3,776",15 ,"$10,699",12.5%,$913.0 ,-33.1%,"$1,57,699",-
299,CenterPoint Energy,"7,977",9 ,"$10,589",10.1%,$368.0 ,-79.5%,"$27,009","$15,394"
300,Discovery,"9,000",109 ,"$10,553",53.5%,$594.0 ,-,"$32,550","$13,633"
301,BorgWarner,"30,000",-,"$10,530",7.5%,$930.7 ,111.6%,"$10,095","$7,974"
302,Targa Resources,"2,460",32 ,"$10,484",18.9%,$1.6 ,-97.0%,"$16,938","$9,646"
303,Ally Financial,"8,200",-4 ,"$10,466",6.1%,"$1,263.0 ",36.0%,"$1,78,869","$11,025"
304,SunTrust Banks,"22,899",-1 ,"$10,431",7.1%,"$2,775.0 ",22.1%,"$2,15,543","$26,263"
305,IQVIA Holdings,"58,000",-1 ,"$10,412",6.9%,$259.0 ,-80.2%,"$22,549","$28,281"
306,American Family Insurance Group,"11,975",5 ,"$10,336",8.3%,$295.3 ,89.7%,"$27,503",-
307,Delek US Holdings,"3,717",77 ,"$10,266",39.7%,$340.1 ,17.8%,"$5,761","$2,822"
308,Navistar International,"13,100",34 ,"$10,250",19.6%,$340.0 ,1033.3%,"$7,230","$3,200"
309,Chesapeake Energy,"2,350",5 ,"$10,231",7.7%,$873.0 ,-8.0%,"$10,947","$5,058"
310,United Natural Foods,"10,000",9 ,"$10,227",10.3%,$165.7 ,27.3%,"$2,965",$672
311,Leidos Holdings,"32,000",-19 ,"$10,194",0.2%,$581.0 ,58.7%,"$8,770","$9,205"
312,PulteGroup,"5,086",29 ,"$10,188",18.8%,"$1,022.0 ",128.5%,"$10,173","$7,758"
313,Eastman Chemical,"14,595",-3 ,"$10,151",6.3%,"$1,080.0 ",-22.0%,"$15,995","$10,531"
314,Republic Services,"36,000",-18 ,"$10,041",0.0%,"$1,036.9 ",-18.9%,"$21,617","$25,852"
315,Mohawk Industries,"42,100",-,"$9,984",5.2%,$861.7 ,-11.3%,"$13,099","$9,122"
316,Sonic Automotive,"9,700",-18 ,"$9,952",0.9%,$51.7 ,-44.5%,"$3,797",$637
317,Owens & Minor,"17,900",1 ,"$9,839",5.6%,-$437.0 ,-700.3%,"$3,774",$258
318,Xerox,"32,400",-27 ,"$9,830",-4.2%,$361.0 ,85.1%,"$14,874","$7,308"
319,Boston Scientific,"32,000",9 ,"$9,823",8.6%,"$1,671.0 ",1506.7%,"$20,999","$53,367"
320,DCP Midstream,"2,650",24 ,"$9,822",16.1%,$298.0 ,30.1%,"$14,266","$4,737"
321,Autoliv,"62,091",-32 ,"$9,801",-5.6%,$190.4 ,-55.4%,"$6,722","$6,413"
322,Interpublic Group,"54,000",37 ,"$9,714",23.2%,$618.9 ,6.9%,"$15,620","$8,087"
323,Public Service Enterprise Group,"13,145",4 ,"$9,696",6.7%,"$1,438.0 ",-8.6%,"$45,326","$30,002"
324,PVH,"29,350",8 ,"$9,657",8.3%,$746.4 ,38.8%,"$11,864","$9,164"
325,Mosaic,"13,600",57 ,"$9,587",29.4%,$470.0 ,-,"$20,119","$10,527"
326,Advance Auto Parts,"55,500",-9 ,"$9,581",2.2%,$423.8 ,-10.9%,"$9,041","$12,222"
327,Altice USA,"11,993",-,"$9,567",2.6%,$18.8 ,-98.8%,"$33,614","$14,708"
328,Hormel Foods,"20,100",-5 ,"$9,546",4.1%,"$1,012.1 ",19.5%,"$8,142","$23,977"
329,O'Reilly Automotive,"64,325",-,"$9,536",6.2%,"$1,324.5 ",16.8%,"$7,981","$30,438"
330,Calpine,"2,282",6 ,"$9,512",8.7%,$10.0 ,-,"$16,062",-
331,Hertz Global Holdings,"38,000",4 ,"$9,504",8.0%,-$225.0 ,-168.8%,"$21,382","$1,458"
332,First Data,"19,000",-78 ,"$9,498",-21.2%,"$1,005.0 ",-31.4%,"$38,327","$24,767"
333,Pioneer Natural Resources,"3,177",164 ,"$9,415",72.6%,$978.0 ,17.4%,"$17,903","$25,639"
334,Coty,"20,000",37 ,"$9,398",22.8%,-$168.8 ,-,"$22,630","$8,640"
335,AGCO,"21,200",12 ,"$9,352",12.6%,$285.5 ,53.2%,"$7,626","$5,335"
336,Mutual of Omaha Insurance,"6,314",1 ,"$9,347",7.0%,$277.3 ,-67.9%,"$43,913",-
337,Vistra Energy,"5,275",162 ,"$9,144",68.4%,-$54.0 ,-,"$26,024","$12,648"
338,Avis Budget Group,"25,600",-5 ,"$9,124",3.1%,$165.0 ,-54.3%,"$19,149","$2,646"
339,Adobe,"21,357",50 ,"$9,030",23.7%,"$2,590.8 ",52.9%,"$18,769","$1,30,034"
340,Peter Kiewit Sons',"20,000",-1 ,"$9,025",4.0%,$468.0 ,26.1%,"$4,760",-
341,News Corp.,"28,000",9 ,"$9,024",10.9%,"-$1,514.0 ",-,"$16,346","$7,287"
342,Brighthouse Financial,"1,260",-,"$8,965",-,$865.0 ,-,"$2,06,294","$4,230"
343,Voya Financial,"6,000",-36 ,"$8,934",-7.5%,$875.0 ,-,"$1,54,682","$7,291"
344,Air Products & Chemicals,"16,150",1 ,"$8,930",5.8%,"$1,497.8 ",-50.1%,"$19,178","$41,941"
345,Hilton Worldwide Holdings,"1,69,000",-21 ,"$8,906",-2.6%,$764.0 ,-39.3%,"$13,995","$24,293"
346,GameStop,"33,000",-24 ,"$8,851",-4.1%,-$673.0 ,-2039.5%,"$4,044","$1,036"
347,Veritiv,"8,700",-1 ,"$8,696",4.0%,-$15.7 ,-,"$2,530",$419
348,Williams,"5,322",5 ,"$8,686",8.2%,-$155.0 ,-107.1%,"$45,302","$34,801"
349,Campbell Soup,"23,000",9 ,"$8,685",10.1%,$261.0 ,-70.6%,"$14,529","$11,482"
350,Rockwell Collins,"31,200",65 ,"$8,665",27.0%,"$1,032.0 ",46.4%,"$19,026",-
351,Thrivent Financial for Lutherans,"3,708",-8 ,"$8,635",1.3%,"$1,233.9 ",121.0%,"$94,483",-
352,Westlake Chemical,"8,870",-,"$8,635",7.4%,$996.0 ,-23.6%,"$11,602","$8,718"
353,Univar,"8,500",-4 ,"$8,633",4.6%,$172.3 ,43.8%,"$5,272","$3,761"
354,J.B. Hunt Transport Services,"27,621",41 ,"$8,615",19.8%,$489.6 ,-28.7%,"$5,092","$11,014"
355,Frontier Communications,"21,173",-30 ,"$8,611",-5.7%,-$643.0 ,-,"$23,659",$210
356,Jones Financial (Edward Jones),"47,000",20 ,"$8,594",13.1%,$990.0 ,13.5%,"$15,815",-
357,National Oilwell Varco,"34,642",31 ,"$8,453",15.7%,-$31.0 ,-,"$19,796","$10,215"
358,Eversource Energy,"7,998",6 ,"$8,448",9.0%,"$1,033.0 ",4.6%,"$38,241","$22,513"
359,Dick's Sporting Goods,"27,950",-19 ,"$8,437",-1.8%,$319.9 ,-1.1%,"$4,187","$3,545"
360,Genworth Financial,"3,500",-12 ,"$8,430",1.6%,$119.0 ,-85.4%,"$1,00,923","$1,919"
361,Fidelity National Information Services,"47,000",-35 ,"$8,423",-7.7%,$846.0 ,-35.9%,"$23,770","$36,547"
362,Yum China Holdings,"4,50,000",35 ,"$8,415",17.8%,$708.0 ,75.7%,"$4,610","$17,019"
363,Ryder System,"39,600",24 ,"$8,409",14.7%,$273.3 ,-65.4%,"$13,051","$3,303"
364,Anixter International,"9,300",-7 ,"$8,400",6.0%,$156.3 ,43.4%,"$4,653","$1,879"
365,Caesars Entertainment,"66,000",-,"$8,391",72.9%,$303.0 ,-,"$25,775","$5,824"
366,Masco,"26,000",7 ,"$8,359",9.4%,$734.0 ,37.7%,"$5,393","$11,569"
367,Thor Industries,"17,500",25 ,"$8,329",14.9%,$430.2 ,14.9%,"$2,779","$3,434"
368,Alaska Air Group,"23,376",-13 ,"$8,264",4.2%,$437.0 ,-57.7%,"$10,912","$6,937"
369,Amphenol,"73,600",34 ,"$8,202",17.0%,"$1,205.0 ",85.2%,"$10,045","$28,151"
370,WESCO International,"9,100",-,"$8,177",6.5%,$227.3 ,39.1%,"$4,605","$2,396"
371,Huntington Ingalls Industries,"40,000",10 ,"$8,176",9.9%,$836.0 ,74.5%,"$6,383","$8,631"
372,Jefferies Financial Group,"4,700",-131 ,"$8,152",-34.3%,"$1,026.8 ",497.9%,"$47,131","$5,687"
373,Dana,"30,900",20 ,"$8,143",13.0%,$427.0 ,284.7%,"$5,918","$2,545"
374,Expeditors Intl. of Washington,"17,400",34 ,"$8,138",17.6%,$618.2 ,26.3%,"$3,315","$13,044"
375,EMCOR Group,"33,000",-7 ,"$8,131",5.8%,$283.5 ,24.8%,"$4,089","$4,092"
376,Darden Restaurants,"1,80,656",20 ,"$8,080",12.7%,$596.0 ,24.4%,"$5,470","$15,003"
377,SpartanNash,"11,400",-26 ,"$8,065",-0.8%,$33.6 ,-,"$1,972",$571
378,Assurant,"14,250",62 ,"$8,058",25.6%,$251.0 ,-51.7%,"$41,089","$5,854"
379,United Rentals,"18,500",45 ,"$8,047",21.2%,"$1,096.0 ",-18.6%,"$18,133","$9,002"
380,Liberty Media,"4,641",-3 ,"$8,040",5.9%,$531.0 ,-60.8%,"$40,828","$12,350"
381,Erie Insurance Group,"5,547",-3 ,"$8,031",6.6%,$686.3 ,-20.0%,"$21,178",-
382,Auto-Owners Insurance,"5,517",-7 ,"$7,999",5.2%,$754.5 ,16.8%,"$24,476",-
383,Cheniere Energy,"1,372",106 ,"$7,987",42.6%,$471.0 ,-,"$31,987","$17,597"
384,Fifth Third Bancorp,"17,437",-18 ,"$7,973",3.4%,"$2,193.0 ",0.0%,"$1,46,069","$19,447"
385,Foot Locker,"32,401",-22 ,"$7,939",2.0%,$541.0 ,90.5%,"$3,820","$6,841"
386,Conagra Brands,"12,400",-65 ,"$7,938",-14.0%,$808.4 ,26.5%,"$10,390","$13,472"
387,Zimmer Biomet Holdings,"19,800",-26 ,"$7,933",1.4%,-$379.2 ,-120.9%,"$24,127","$26,125"
388,Tractor Supply,"22,000",3 ,"$7,911",9.0%,$532.4 ,26.0%,"$3,085","$11,840"
389,Berry Global Group,"24,000",10 ,"$7,869",10.9%,$496.0 ,45.9%,"$9,131","$7,025"
390,Alliance Data Systems,"20,000",-25 ,"$7,791",0.9%,$963.1 ,22.1%,"$30,388","$9,274"
391,Hershey,"15,675",-12 ,"$7,791",3.7%,"$1,177.6 ",50.4%,"$7,703","$23,944"
392,PPL,"12,444",-12 ,"$7,785",4.5%,"$1,827.0 ",62.0%,"$43,396","$22,883"
393,Dean Foods,"15,000",-31 ,"$7,755",-0.5%,-$326.9 ,-630.8%,"$2,119",$278
394,Builders FirstSource,"15,000",6 ,"$7,725",9.8%,$205.2 ,429.1%,"$2,932","$1,539"
395,Oshkosh,"15,000",19 ,"$7,706",12.8%,$471.9 ,65.2%,"$5,294","$5,263"
396,EnLink Midstream,"1,449",-,"$7,699",34.1%,-$13.2 ,-106.2%,"$10,694","$6,219"
397,W.R. Berkley,"7,448",-28 ,"$7,692",0.1%,$640.7 ,16.7%,"$24,896","$10,337"
398,WEC Energy Group,"7,878",-26 ,"$7,680",0.4%,"$1,059.3 ",-12.0%,"$33,476","$24,946"
399,JetBlue Airways,"18,268",3 ,"$7,658",9.2%,$188.0 ,-83.6%,"$10,426","$5,015"
400,UGI,"13,000",57 ,"$7,651",25.0%,$718.7 ,64.6%,"$11,981","$9,634"
401,A-Mark Precious Metals,184,3 ,"$7,606",8.8%,-$3.4 ,-147.9%,$743,$84
402,Fidelity National Financial,"23,436",-100 ,"$7,594",-22.3%,$628.0 ,-18.5%,"$9,301","$10,063"
403,Constellation Brands,"9,600",-17 ,"$7,585",3.5%,"$2,318.9 ",51.1%,"$20,539","$33,210"
404,Quest Diagnostics,"46,000",-37 ,"$7,531",-2.3%,$736.0 ,-4.7%,"$11,003","$12,073"
405,Activision Blizzard,"9,900",-4 ,"$7,500",6.9%,"$1,813.0 ",564.1%,"$17,835","$34,777"
406,Weyerhaeuser,"9,300",-12 ,"$7,476",3.9%,$748.0 ,28.5%,"$17,249","$19,663"
407,Raymond James Financial,"13,900",24 ,"$7,476",14.6%,$856.7 ,34.7%,"$37,413","$11,341"
408,Casey's General Stores,"27,561",17 ,"$7,472",12.5%,$317.9 ,79.1%,"$3,470","$4,717"
409,Keurig Dr Pepper,"25,500",9 ,"$7,442",11.2%,$586.0 ,-45.5%,"$48,918","$39,328"
410,American Tower,"5,026",9 ,"$7,440",11.6%,"$1,236.4 ",-0.2%,"$33,010","$86,930"
411,Apache,"3,420",27 ,"$7,424",15.6%,$40.0 ,-96.9%,"$21,582","$13,012"
412,Dover,"24,000",-52 ,"$7,396",-5.6%,$570.3 ,-29.7%,"$8,366","$13,621"
413,KeyCorp,"18,180",-1 ,"$7,393",7.6%,"$1,866.0 ",44.0%,"$1,39,613","$15,888"
414,J.M. Smucker,"7,000",-31 ,"$7,357",-0.5%,"$1,338.6 ",126.0%,"$15,301","$13,252"
415,Citizens Financial Group,"18,140",20 ,"$7,354",13.9%,"$1,721.0 ",4.2%,"$1,60,518","$14,963"
416,Motorola Solutions,"16,000",27 ,"$7,343",15.1%,$966.0 ,-,"$9,409","$23,090"
417,Magellan Health,"10,500",58 ,"$7,314",25.3%,$24.2 ,-78.1%,"$2,979","$1,577"
418,American Axle & Manufacturing,"25,000",31 ,"$7,270",16.0%,-$57.5 ,-117.1%,"$7,511","$1,599"
419,Newmont Goldcorp,"12,442",-34 ,"$7,253",-1.3%,$341.0 ,-,"$20,715","$19,054"
420,Spirit AeroSystems Holdings,"17,000",-15 ,"$7,222",3.4%,$617.0 ,73.9%,"$5,686","$9,672"
421,Western & Southern Financial Group,"2,769",55 ,"$7,205",23.5%,$495.0 ,59.4%,"$50,636",-
422,Fortive,"24,000",-2 ,"$7,203",8.2%,"$2,913.8 ",179.0%,"$12,906","$28,072"
423,Graybar Electric,"8,700",3 ,"$7,203",8.6%,$143.3 ,100.1%,"$2,491",-
424,NVR,"5,600",20 ,"$7,190",13.7%,$797.2 ,48.3%,"$3,166","$10,037"
425,Avery Dennison,"30,000",2 ,"$7,159",8.2%,$467.4 ,65.9%,"$5,178","$9,489"
426,Celanese,"7,684",29 ,"$7,155",16.5%,"$1,207.0 ",43.2%,"$9,313","$12,607"
427,American Financial Group,"7,600",-14 ,"$7,150",4.2%,$530.0 ,11.6%,"$63,456","$8,593"
428,Toll Brothers,"4,900",52 ,"$7,143",22.8%,$748.2 ,39.7%,"$10,245","$5,283"
429,Sanmina,"41,200",-18 ,"$7,110",3.5%,-$95.5 ,-168.8%,"$4,085","$1,974"
430,Insight Enterprises,"7,420",-13 ,"$7,080",5.6%,$163.7 ,80.5%,"$2,776","$1,955"
431,Owens Corning,"20,000",11 ,"$7,057",10.5%,$545.0 ,88.6%,"$9,771","$5,163"
432,Packaging Corp. of America,"15,000",4 ,"$7,015",8.8%,$738.0 ,10.4%,"$6,570","$9,391"
433,TravelCenters of America,"18,277",32 ,"$6,974",15.2%,-$120.6 ,-1401.6%,"$1,442",$166
434,Olin,"6,500",14 ,"$6,946",10.8%,$327.9 ,-40.3%,"$8,997","$3,816"
435,Arthur J. Gallagher,"30,362",19 ,"$6,934",12.6%,$633.5 ,36.8%,"$16,334","$14,466"
436,MasTec,"19,000",-8 ,"$6,909",4.6%,$259.7 ,-25.2%,"$4,440","$3,657"
437,Alleghany,"9,300",-,"$6,887",7.2%,$39.5 ,-56.1%,"$25,345","$8,855"
438,Owens-Illinois,"26,500",-28 ,"$6,877",0.1%,$257.0 ,42.8%,"$9,699","$2,916"
439,Asbury Automotive Group,"8,200",-5 ,"$6,874",6.5%,$168.0 ,20.8%,"$2,695","$1,353"
440,CMS Energy,"8,291",-11 ,"$6,873",4.4%,$657.0 ,42.8%,"$24,529","$15,760"
441,Markel,"17,400",23 ,"$6,841",12.9%,-$128.2 ,-132.4%,"$33,306","$13,813"
442,Blackstone Group,"2,615",-44 ,"$6,833",-4.0%,"$1,541.8 ",4.8%,"$28,925","$23,031"
443,AK Steel Holding,"9,500",18 ,"$6,818",12.1%,$186.0 ,2900.0%,"$4,516",$870
444,Hanesbrands,"68,000",-11 ,"$6,804",5.0%,$553.1 ,793.6%,"$7,256","$6,463"
445,R.R. Donnelley & Sons,"39,500",-39 ,"$6,800",-2.0%,-$11.0 ,-,"$3,641",$333
446,Wayfair,"12,124",-,"$6,779",43.6%,-$504.1 ,-,"$1,891","$13,524"
447,Regions Financial,"19,969",13 ,"$6,762",11.0%,"$1,759.0 ",39.3%,"$1,25,688","$14,401"
448,Wynn Resorts,"26,000",-1 ,"$6,718",6.5%,$572.4 ,-23.4%,"$13,216","$12,844"
449,Ulta Beauty,"30,000",22 ,"$6,717",14.1%,$658.6 ,18.6%,"$3,191","$20,684"
450,Regeneron Pharmaceuticals,"7,400",23 ,"$6,711",14.3%,"$2,444.4 ",104.0%,"$11,735","$44,871"
451,Burlington Stores,"44,000",8 ,"$6,669",9.1%,$414.7 ,7.8%,"$3,079","$10,510"
452,Rockwell Automation,"23,000",-7 ,"$6,666",5.6%,$535.5 ,-35.1%,"$6,262","$20,975"
453,Northern Trust,"18,800",33 ,"$6,659",16.5%,"$1,556.4 ",29.8%,"$1,32,213","$19,754"
454,Chemours,"7,000",-3 ,"$6,638",7.4%,$995.0 ,33.4%,"$7,362","$6,179"
455,Seaboard,"12,600",26 ,"$6,583",13.3%,-$17.0 ,-106.9%,"$5,307","$5,002"
456,Marathon Oil,"2,400",-,"$6,582",27.7%,"$1,096.0 ",-,"$21,321","$13,677"
457,Ascena Retail Group,"39,500",-34 ,"$6,578",-1.1%,-$39.7 ,-,"$3,571",$213
458,Dillard's,"31,005",-19 ,"$6,503",1.3%,$170.3 ,-23.1%,"$3,431","$1,898"
459,Cintas,"41,000",41 ,"$6,487",19.5%,$842.6 ,75.3%,"$6,958","$21,208"
460,Advanced Micro Devices,"10,100",-,"$6,475",21.5%,$337.0 ,683.7%,"$4,556","$27,602"
461,Hess,"1,708",-,"$6,466",19.6%,-$282.0 ,-,"$21,433","$18,252"
462,M&T Bank Corp.,"16,840",5 ,"$6,455",7.2%,"$1,918.1 ",36.2%,"$1,20,097","$21,741"
463,ABM Industries,"1,40,000",35 ,"$6,442",18.1%,$97.8 ,2473.7%,"$3,628","$2,408"
464,Beacon Roofing Supply,"8,356",-,"$6,418",46.6%,$98.6 ,-2.2%,"$6,509","$2,201"
465,NCR,"34,000",-33 ,"$6,405",-1.7%,-$88.0 ,-137.9%,"$7,761","$3,246"
466,iHeartMedia,"18,300",-14 ,"$6,326",2.6%,-$201.9 ,-,"$12,270",$97
467,Franklin Resources,"9,691",-26 ,"$6,319",-1.1%,$764.4 ,-54.9%,"$14,384","$16,885"
468,Ameren,"8,838",-15 ,"$6,291",1.8%,$815.0 ,55.8%,"$27,215","$18,051"
469,Intercontinental Exchange,"5,161",8 ,"$6,276",7.6%,"$1,988.0 ",-20.9%,"$92,791","$43,074"
470,S&P Global,"21,200",-7 ,"$6,258",3.2%,"$1,958.0 ",30.9%,"$9,458","$51,812"
471,Post Holdings,"11,550",-,"$6,257",19.7%,$467.3 ,867.5%,"$13,058","$7,275"
472,Analog Devices,"15,800",-,"$6,201",21.4%,"$1,495.4 ",105.6%,"$20,450","$38,772"
473,Ralph Lauren,"18,150",-52 ,"$6,182",-7.1%,$162.8 ,-,"$6,143","$10,196"
474,Harris,"17,500",-67 ,"$6,182",-10.9%,$718.0 ,29.8%,"$9,839","$18,840"
475,Booz Allen Hamilton,"24,600",7 ,"$6,172",6.3%,$305.1 ,20.8%,"$3,603","$8,144"
476,Polaris Industries,"12,000",20 ,"$6,166",12.0%,$335.3 ,94.4%,"$4,125","$5,153"
477,Clorox,"8,700",-9 ,"$6,124",2.5%,$823.0 ,17.4%,"$5,060","$20,565"
478,Realogy Holdings,"11,400",-20 ,"$6,079",-0.6%,$137.0 ,-68.2%,"$7,290","$1,302"
479,HD Supply Holdings,"11,500",-49 ,"$6,047",-7.5%,$394.0 ,-59.4%,"$4,233","$7,402"
480,Graphic Packaging Holding,"18,000",-,"$6,023",36.8%,$221.1 ,-26.3%,"$7,059","$3,733"
481,Old Republic International,"9,000",-31 ,"$6,022",-3.9%,$370.5 ,-33.9%,"$19,327","$6,334"
482,Intuit,"8,900",-,"$5,964",15.2%,"$1,211.0 ",24.7%,"$5,178","$67,724"
483,NetApp,"10,300",12 ,"$5,911",7.1%,$76.0 ,-85.1%,"$9,865","$17,125"
484,Tapestry,"16,900",-,"$5,880",31.0%,$397.5 ,-32.7%,"$6,678","$9,421"
485,ON Semiconductor,"35,700",7 ,"$5,878",6.0%,$627.4 ,-22.6%,"$7,588","$8,475"
486,Ingredion,"11,000",-8 ,"$5,841",0.2%,$443.0 ,-14.6%,"$5,728","$6,313"
487,Zoetis,"10,000",-,"$5,825",9.8%,"$1,428.0 ",65.3%,"$10,777","$48,198"
488,Fiserv,"24,000",-1 ,"$5,823",2.2%,"$1,187.0 ",-4.7%,"$11,262","$34,603"
489,TreeHouse Foods,"12,700",-43 ,"$5,812",-7.8%,-$61.4 ,-,"$5,599","$3,614"
490,Robert Half International,"18,900",-,"$5,800",10.1%,$434.3 ,49.5%,"$1,903","$7,759"
491,First American Financial,"18,251",-8 ,"$5,748",-0.4%,$474.5 ,12.2%,"$10,631","$5,765"
492,Harley-Davidson,"5,900",-4 ,"$5,717",1.2%,$531.5 ,1.9%,"$10,666","$5,671"
